give site product codes and stop with '0':
give current start prices and stop with '0':
give current final prices and stop with '0':
give new product codes and stop with '0':
give new prices and stop with '0':
give discounts and stop with '100':
-----------------------------------


list of start prices with respect to current product codes from site

-----------------------------------
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
32,000000
39,000000
39,000000
49,000000
39,000000
39,000000
35,000000
35,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
35,000000
35,000000
35,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
14,000000
25,000000
45,000000
25,000000
25,000000
45,000000
14,000000
25,000000
25,000000
34,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
19,000000
19,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
18,000000
18,000000
39,000000
39,000000
39,000000
39,000000
39,000000
18,000000
18,000000
35,000000
35,000000
35,000000
35,000000
55,000000
55,000000
55,000000
55,000000
65,000000
65,000000
65,000000
65,000000
139,000000
75,000000
75,000000
75,000000
29,000000
29,000000
29,000000
39,000000
39,000000
39,000000
49,000000
49,000000
49,000000
59,000000
59,000000
59,000000
59,000000
65,000000
99,000000
129,000000
65,000000
99,000000
129,000000
65,000000
99,000000
129,000000
139,000000
65,000000
99,000000
129,000000
99,000000
129,000000
65,000000
99,000000
129,000000
139,000000
65,000000
99,000000
129,000000
65,000000
99,000000
129,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
168,000000
168,000000
79,000000
109,000000
79,000000
109,000000
79,000000
109,000000
79,000000
109,000000
79,000000
109,000000
79,000000
109,000000
79,000000
79,000000
109,000000
79,000000
109,000000
79,000000
109,000000
109,000000
69,000000
69,000000
69,000000
69,000000
39,000000
39,000000
39,000000
39,000000
49,000000
49,000000
49,000000
49,000000
192,000000
120,000000
216,000000
240,000000
45,000000
39,500000
45,000000
45,000000
45,000000
45,000000
39,500000
39,500000
39,500000
45,000000
39,500000
39,500000
39,500000
39,500000
39,500000
39,500000
39,500000
39,500000
39,500000
39,500000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
23,000000
29,000000
23,000000
29,000000
23,000000
29,000000
23,000000
29,000000
23,000000
29,000000
29,000000
23,000000
29,000000
20,000000
20,000000
20,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
20,000000
20,000000
20,000000
20,000000
20,000000
95,000000
149,000000
149,000000
95,000000
149,000000
95,000000
149,000000
95,000000
95,000000
149,000000
95,000000
149,000000
149,000000
95,000000
149,000000
95,000000
95,000000
149,000000
95,000000
149,000000
95,000000
95,000000
95,000000
149,000000
149,000000
149,000000
95,000000
-----------------------------------


list of final prices with respect to current product codes from site

-----------------------------------
1,310000
1,310000
1,310000
1,310000
1,310000
1,310000
1,310000
1,310000
1,310000
1,310000
1,310000
1,310000
1,310000
1,660000
1,660000
1,660000
1,660000
1,660000
1,660000
1,660000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
2,970000
2,970000
2,970000
2,970000
2,970000
2,970000
2,970000
3,830000
3,830000
3,830000
3,830000
3,830000
3,830000
3,830000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,170000
4,460000
4,460000
4,460000
4,460000
4,460000
4,460000
4,460000
4,460000
4,460000
4,460000
4,460000
4,460000
4,460000
4,800000
4,800000
4,800000
4,800000
4,800000
4,800000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,020000
5,270000
5,270000
5,270000
5,270000
5,270000
5,270000
5,270000
5,530000
5,530000
5,530000
5,530000
5,530000
5,530000
5,530000
5,530000
5,530000
5,530000
5,530000
5,530000
5,530000
5,530000
5,530000
5,530000
5,530000
5,700000
5,700000
5,700000
5,700000
5,700000
5,700000
6,040000
6,040000
6,040000
6,040000
6,040000
7,200000
7,200000
7,200000
7,200000
7,200000
7,200000
7,200000
7,200000
7,400000
7,480000
7,560000
7,560000
7,560000
7,560000
7,560000
7,600000
7,600000
7,600000
7,600000
8,100000
8,100000
8,100000
8,100000
8,100000
8,420000
8,420000
8,420000
8,420000
8,420000
8,420000
8,420000
8,420000
8,420000
9,000000
9,000000
9,000000
9,000000
9,000000
9,000000
9,000000
9,000000
9,000000
9,180000
9,180000
9,180000
9,180000
9,180000
9,180000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,270000
9,780000
9,780000
9,780000
9,780000
9,780000
9,780000
9,780000
9,780000
9,780000
9,780000
9,780000
9,780000
9,780000
9,780000
9,780000
9,780000
9,900000
9,900000
9,900000
10,030000
10,030000
10,030000
10,030000
10,030000
10,030000
10,030000
10,030000
10,030000
10,030000
10,120000
10,120000
10,120000
10,120000
10,120000
10,300000
10,300000
10,540000
10,540000
10,540000
10,540000
10,540000
10,540000
10,540000
10,540000
10,540000
10,540000
10,540000
10,600000
10,710000
10,710000
10,710000
10,710000
10,830000
11,130000
11,130000
11,130000
11,140000
11,140000
11,140000
11,140000
11,140000
11,140000
11,140000
11,140000
11,140000
11,590000
11,600000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,650000
11,700000
11,700000
11,700000
11,800000
11,800000
11,800000
11,800000
11,800000
11,820000
11,820000
11,820000
12,160000
12,160000
12,160000
12,200000
12,200000
12,200000
12,300000
12,300000
12,300000
12,300000
12,300000
12,300000
12,300000
12,300000
12,300000
12,300000
12,300000
12,300000
12,300000
12,300000
12,300000
12,330000
12,330000
12,330000
12,330000
12,330000
12,330000
12,330000
12,330000
12,330000
12,330000
12,330000
12,330000
12,330000
12,600000
12,600000
12,600000
12,730000
12,730000
12,730000
12,730000
12,730000
12,730000
12,840000
13,300000
13,300000
13,950000
13,950000
13,950000
13,950000
13,950000
14,100000
14,100000
14,100000
14,100000
14,240000
14,240000
14,240000
14,240000
14,800000
14,800000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
14,880000
15,000000
15,000000
15,000000
15,000000
15,130000
15,130000
15,130000
15,130000
15,130000
15,130000
15,130000
15,130000
15,300000
15,470000
15,470000
15,470000
15,800000
15,800000
15,800000
15,800000
15,800000
15,800000
15,800000
15,920000
15,980000
15,980000
15,980000
15,980000
15,980000
15,980000
16,060000
16,060000
16,060000
16,300000
16,300000
16,300000
16,300000
16,900000
16,900000
16,900000
16,900000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,170000
17,170000
17,170000
17,170000
17,170000
17,170000
17,170000
17,260000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
17,850000
18,620000
18,620000
18,620000
18,700000
18,700000
18,700000
18,700000
18,700000
18,700000
18,700000
18,700000
18,700000
18,900000
18,900000
19,200000
19,200000
19,200000
19,200000
19,200000
19,200000
19,200000
19,200000
19,300000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,550000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,720000
19,800000
19,800000
19,800000
19,800000
19,800000
19,800000
19,800000
19,800000
19,800000
19,800000
19,800000
19,800000
20,250000
20,250000
20,250000
20,250000
20,250000
20,250000
20,250000
20,250000
20,320000
20,320000
20,320000
20,400000
20,400000
20,400000
20,400000
20,400000
20,400000
20,400000
20,400000
20,400000
20,640000
20,640000
20,640000
20,640000
20,700000
20,700000
20,700000
20,700000
20,830000
20,830000
20,830000
20,830000
20,830000
20,830000
20,830000
21,000000
21,000000
21,250000
21,280000
21,280000
21,280000
21,280000
21,280000
21,280000
21,280000
21,600000
21,700000
21,700000
21,700000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,100000
22,400000
22,400000
22,500000
22,500000
22,500000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,750000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,780000
22,950000
22,950000
22,950000
22,950000
22,950000
22,950000
23,100000
23,100000
23,100000
23,100000
23,100000
23,100000
23,400000
23,400000
23,400000
23,400000
23,400000
23,400000
23,400000
23,400000
23,400000
23,400000
23,710000
23,710000
23,710000
23,710000
23,710000
23,710000
23,710000
23,800000
23,800000
23,800000
23,800000
23,800000
24,300000
24,300000
24,300000
24,300000
24,400000
24,400000
24,400000
24,400000
24,400000
24,400000
24,400000
24,500000
24,500000
24,500000
24,500000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,650000
24,900000
24,990000
24,990000
24,990000
24,990000
24,990000
24,990000
24,990000
24,990000
24,990000
24,990000
24,990000
24,990000
24,990000
25,070000
25,070000
25,070000
25,070000
25,070000
25,070000
25,070000
25,070000
25,070000
25,070000
25,070000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,330000
25,330000
25,330000
25,330000
25,420000
25,840000
25,840000
25,840000
25,840000
25,840000
25,840000
25,840000
25,840000
26,000000
26,000000
26,000000
26,000000
26,100000
26,100000
26,100000
26,100000
26,100000
26,100000
26,100000
26,600000
27,200000
27,200000
27,200000
27,200000
27,880000
27,880000
27,880000
27,880000
27,880000
28,900000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,240000
29,250000
29,250000
29,250000
29,250000
29,250000
29,250000
29,250000
29,250000
29,250000
29,400000
29,400000
29,400000
29,400000
29,440000
29,440000
29,440000
29,440000
29,440000
29,440000
29,440000
29,580000
29,580000
29,580000
29,580000
29,580000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
29,750000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,600000
30,600000
30,720000
30,720000
30,720000
30,940000
30,940000
30,940000
30,940000
30,940000
30,940000
30,940000
31,200000
31,200000
31,200000
31,200000
31,450000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,790000
31,790000
31,790000
31,790000
31,790000
31,790000
31,790000
31,790000
31,790000
32,040000
32,040000
32,050000
32,050000
32,050000
32,050000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,300000
32,400000
32,400000
32,400000
32,400000
32,400000
32,400000
33,100000
33,100000
33,100000
33,100000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,150000
33,200000
33,200000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,830000
33,910000
33,910000
33,910000
33,910000
33,910000
33,910000
33,920000
33,920000
33,920000
34,200000
34,200000
34,200000
34,200000
34,300000
34,300000
34,300000
34,300000
34,300000
34,300000
34,300000
34,510000
34,510000
34,510000
34,510000
34,510000
34,510000
35,000000
35,000000
35,100000
35,100000
35,100000
35,100000
35,100000
35,100000
35,100000
35,100000
35,700000
35,700000
35,700000
35,700000
35,700000
35,700000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,040000
36,040000
36,040000
36,040000
36,040000
36,040000
36,040000
36,040000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
36,810000
37,040000
37,040000
37,310000
37,310000
37,310000
37,310000
37,310000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,740000
37,740000
37,740000
37,740000
37,740000
37,740000
37,740000
37,740000
37,800000
38,250000
38,250000
38,250000
38,250000
38,700000
38,700000
38,700000
38,700000
38,700000
38,700000
38,700000
38,700000
38,700000
38,700000
38,800000
38,800000
38,800000
38,800000
38,800000
38,800000
38,800000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,100000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
40,100000
40,210000
40,210000
40,210000
40,380000
40,380000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,950000
40,950000
41,650000
41,650000
41,650000
41,650000
41,650000
41,650000
41,650000
41,650000
41,650000
41,650000
41,650000
41,650000
41,650000
41,650000
41,800000
42,160000
42,160000
42,160000
42,160000
42,300000
42,300000
42,330000
42,330000
42,330000
42,330000
42,330000
42,500000
43,350000
43,350000
43,350000
43,350000
43,350000
43,350000
43,350000
43,350000
43,350000
43,350000
43,350000
43,350000
43,350000
43,350000
43,350000
43,350000
43,350000
43,350000
43,350000
43,350000
43,350000
43,700000
43,700000
44,100000
44,100000
44,100000
44,100000
44,100000
44,100000
44,100000
44,100000
44,100000
44,200000
44,200000
44,200000
44,200000
44,200000
44,200000
44,200000
44,200000
44,200000
44,200000
44,200000
44,200000
44,700000
44,700000
44,700000
44,700000
44,710000
44,710000
44,710000
44,710000
44,710000
44,800000
44,800000
45,000000
45,000000
45,000000
45,000000
45,000000
46,300000
46,300000
46,300000
46,300000
46,300000
46,300000
46,300000
46,320000
46,320000
46,320000
46,320000
46,320000
46,320000
46,320000
46,320000
46,320000
46,320000
46,320000
46,320000
46,320000
46,320000
46,320000
46,320000
47,200000
47,200000
47,350000
47,350000
47,500000
47,520000
47,520000
47,700000
47,700000
47,700000
47,700000
47,700000
47,940000
47,940000
47,940000
47,940000
47,940000
48,030000
48,030000
48,030000
48,030000
48,030000
48,030000
48,110000
48,110000
48,110000
48,110000
48,110000
48,110000
48,110000
48,110000
48,110000
48,450000
48,450000
48,450000
48,450000
48,450000
48,450000
48,450000
48,450000
48,450000
48,450000
48,450000
48,450000
48,450000
48,450000
48,450000
48,450000
48,600000
48,600000
48,600000
48,600000
48,600000
48,600000
48,600000
48,600000
48,600000
48,600000
49,040000
49,040000
49,040000
49,040000
49,040000
49,040000
49,040000
49,040000
49,040000
49,040000
49,040000
49,040000
49,040000
49,050000
49,050000
49,050000
49,050000
49,050000
49,050000
49,050000
49,050000
49,050000
49,050000
49,050000
49,300000
49,300000
49,300000
49,300000
49,300000
49,300000
49,300000
49,300000
49,300000
49,400000
49,730000
49,730000
49,730000
49,810000
49,810000
49,980000
49,980000
49,980000
50,150000
50,150000
50,150000
50,400000
50,400000
50,400000
50,400000
50,400000
50,400000
50,400000
50,400000
50,400000
50,400000
50,400000
50,400000
50,400000
50,500000
50,500000
50,500000
50,500000
50,500000
50,500000
50,500000
50,500000
50,500000
50,500000
50,500000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,570000
50,830000
50,830000
50,830000
51,850000
51,850000
51,850000
51,850000
51,850000
51,850000
51,850000
51,850000
51,850000
51,850000
51,850000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,070000
52,070000
52,070000
52,070000
52,070000
52,070000
52,070000
52,070000
52,070000
52,070000
52,070000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
52,700000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,040000
53,380000
53,380000
53,380000
53,380000
53,380000
53,380000
53,380000
53,900000
53,900000
53,900000
53,940000
53,940000
53,940000
53,940000
54,600000
54,600000
55,600000
55,600000
55,600000
55,600000
55,670000
55,670000
55,670000
55,670000
55,670000
55,670000
55,670000
55,670000
55,670000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,100000
56,520000
56,520000
56,520000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,950000
56,950000
56,950000
56,950000
56,950000
56,950000
57,400000
57,600000
58,220000
58,220000
58,220000
58,220000
58,220000
58,220000
58,220000
58,220000
58,220000
58,220000
58,220000
58,220000
58,220000
58,220000
58,220000
58,220000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
59,330000
59,330000
59,330000
59,330000
59,330000
59,330000
60,900000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,050000
62,100000
62,100000
62,300000
62,300000
62,300000
62,300000
62,820000
63,490000
63,490000
63,490000
63,490000
63,490000
63,490000
63,490000
63,490000
63,490000
63,600000
63,600000
63,750000
63,750000
63,750000
63,750000
63,750000
63,750000
63,750000
63,750000
63,750000
63,750000
63,750000
63,750000
63,750000
63,750000
63,750000
63,750000
64,600000
64,600000
64,600000
64,600000
64,600000
65,380000
65,380000
66,500000
66,500000
66,500000
66,500000
66,500000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,400000
68,400000
68,400000
68,400000
68,400000
68,400000
68,400000
68,400000
68,400000
68,400000
68,600000
68,600000
68,600000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,700000
69,700000
69,700000
69,700000
69,700000
69,700000
69,700000
69,700000
69,700000
69,700000
69,700000
70,970000
70,970000
70,970000
71,100000
71,100000
71,100000
71,100000
71,100000
71,100000
71,200000
71,200000
71,400000
71,400000
73,500000
73,500000
73,800000
73,800000
73,800000
73,800000
73,800000
73,800000
73,800000
73,800000
73,800000
73,800000
77,690000
77,690000
77,690000
77,770000
77,770000
77,770000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,050000
79,800000
79,800000
79,900000
79,900000
79,900000
80,100000
80,100000
80,100000
80,100000
80,100000
80,100000
80,160000
80,160000
80,160000
80,750000
80,750000
80,750000
80,750000
80,750000
80,750000
80,750000
80,750000
80,750000
80,750000
80,750000
81,200000
81,200000
82,400000
82,450000
82,450000
83,300000
83,300000
83,300000
83,300000
83,300000
83,300000
83,300000
83,300000
83,300000
83,300000
83,300000
83,300000
83,300000
84,600000
85,600000
85,600000
87,300000
87,300000
89,100000
89,100000
89,250000
89,250000
89,250000
90,000000
97,600000
97,600000
97,600000
98,100000
98,600000
98,600000
98,600000
98,600000
98,600000
98,600000
98,600000
98,600000
100,300000
100,300000
100,300000
100,300000
100,300000
100,300000
100,300000
100,300000
100,300000
100,300000
100,300000
100,800000
100,800000
100,800000
100,800000
100,800000
100,800000
100,800000
100,800000
100,800000
100,800000
100,800000
100,800000
103,110000
103,110000
103,110000
103,110000
103,110000
103,110000
103,110000
104,300000
104,300000
104,300000
107,100000
107,100000
107,100000
108,800000
108,800000
109,800000
109,800000
109,800000
118,800000
118,800000
120,700000
120,700000
120,700000
120,700000
129,200000
129,200000
129,200000
129,200000
134,100000
134,100000
134,100000
142,300000
142,300000
147,600000
147,600000
147,600000
147,600000
147,600000
181,600000
181,600000
181,600000
183,200000
183,200000
199,750000
200,000000
